ID:钟南山：饭店堂食、景区开放、复工复产后 如何做好个人防护？
{'danmu_send_time': '2020-04-05 10:15:55', 'text': '谢谢钟老！'}
{'reply_time': '2020-03-07 23:01:40', 'reply_like': 0, 'reply_content': '回复 @bilibiliCC酱 :换季就感冒+1'}
{'reply_time': '2020-03-16 22:41:35', 'reply_like': 0, 'reply_content': '回复 @孟夏一 :记得备好护手霜。消毒的很伤手。。。。'}
{'reply_time': '2020-04-04 01:21:45', 'reply_like': 0, 'reply_content': '我每年春秋都备，家里药箱虽然添加，这真的是好习惯'}
{'reply_time': '2020-04-05 00:00:58', 'reply_like': 0, 'reply_content': '回复 @孟夏一 :有点先见之明挺好哈哈哈'}
{'reply_time': '2020-02-26 14:18:04', 'reply_like': 274, 'reply_content': '加油，抗击疫情，中国加油，武汉加油，我们一定必胜。'}
{'reply_time': '2020-02-26 15:37:26', 'reply_like': 1, 'reply_content': '看着自己的评论点赞比视频还多，心里挺高兴的。'}
{'reply_time': '2020-02-26 15:46:08', 'reply_like': 0, 'reply_content': '发一个让你更开心'}
{'reply_time': '2020-02-26 16:49:10', 'reply_like': 0, 'reply_content': '回复 @lj666333 :发什么？'}
{'reply_time': '2020-04-04 01:26:46', 'reply_like': 0, 'reply_content': '回复 @革凡成圣 :他的意思应该是 给你发个评论让你更开心'}
{'reply_time': '2020-02-26 14:18:42', 'reply_like': 251, 'reply_content': '疫情尚未平息 一定多加小心\n全民防控积极 不留可乘之机'}
{'reply_time': '2020-03-17 08:47:38', 'reply_like': 0, 'reply_content': '我看目前入境隔离制度并不是100%完善，普通人还是要保护自己。'}
{'reply_time': '2020-02-26 14:22:39', 'reply_like': 204, 'reply_content': '我们共同的敌人是病毒和谣言。'}
{'reply_time': '2020-04-04 11:26:50', 'reply_like': 1, 'reply_content': '还有愚蠢的人'}
{'reply_time': '2020-02-26 14:41:08', 'reply_like': 151, 'reply_content': '景区就别开放吧，虽然会亏很多钱，但是有多少人回去呢'}
{'reply_time': '2020-02-26 15:24:33', 'reply_like': 0, 'reply_content': '我觉得开发可以限流，比如是高峰的十分之一人。不密集就好吧[口罩]'}
{'reply_time': '2020-02-26 15:37:50', 'reply_like': 2, 'reply_content': '回复 @纳兰醉雪 :限流就行'}
{'reply_time': '2020-03-07 18:14:22', 'reply_like': 74, 'reply_content': '这次有的景区情况还挺让人反思的，像九寨沟这些因为长期没人去野生动物都安心的出来觅食。石渠雪山白唇鹿群奔跑，野狗群在没有人的大街上奔跑，空气质量变好，有种说不出来的感觉。。。。。'}
{'reply_time': '2020-03-08 13:17:06', 'reply_like': 2, 'reply_content': '回复 @墨烬墨烬墨 :限流也没有用，万一有一个感染了其他人全得隔离'}
{'reply_time': '2020-03-19 01:40:57', 'reply_like': 4, 'reply_content': '去外地旅游，先隔离14天，旅游回来，又隔离14天，开不开影响不大，没几个人会去旅游呀'}
{'reply_time': '2020-03-19 01:40:57', 'reply_like': 0, 'reply_content': '回复 @加州挚爱 :是啊。'}
{'reply_time': '2020-04-04 11:28:32', 'reply_like': 2, 'reply_content': '这次疫情减缓了人类破坏生态的进程'}
{'reply_time': '2020-04-04 17:40:01', 'reply_like': 0, 'reply_content': '回复 @加州挚爱 :....'}
{'reply_time': '2020-04-04 20:00:44', 'reply_like': 0, 'reply_content': '回复 @那炸拌马 :。。。。'}
{'reply_time': '2020-02-26 14:28:00', 'reply_like': 142, 'reply_content': '工厂必须开，景点就没那么必要吧，根本是可以再过一阵'}
{'reply_time': '2020-02-26 14:39:50', 'reply_like': 7, 'reply_content': '我个人感觉景区可以复工，但是要控制人流，防止景区人员聚集。'}
{'reply_time': '2020-02-26 15:17:29', 'reply_like': 23, 'reply_content': '回复 @十月喵- :这两天看了评论，景区开放很多人眼里就表示没有危险了'}
{'reply_time': '2020-03-11 16:59:44', 'reply_like': 5, 'reply_content': '景区可是上税大户之一，国家需要发展建设，社会需要运转没有办法的。'}
{'reply_time': '2020-02-26 14:18:50', 'reply_like': 104, 'reply_content': '小爷爷好帅，小姐姐好可爱'}
{'reply_time': '2020-02-26 14:42:05', 'reply_like': 0, 'reply_content': '顶你上去!'}
{'reply_time': '2020-02-26 17:11:01', 'reply_like': 3, 'reply_content': '小爷爷[热词系列_知识增加]'}
{'reply_time': '2020-02-26 21:42:47', 'reply_like': 0, 'reply_content': '张召忠……'}
{'reply_time': '2020-02-26 14:18:09', 'reply_like': 92, 'reply_content': '收到，保证执行'}
{'reply_time': '2020-02-26 14:38:19', 'reply_like': 74, 'reply_content': '疫情还未结束！疫情还未结束！疫情还未结束！\n不可掉以轻心！不可掉以轻心！不可掉以轻心！\n武汉加油！中国加油！[加油武汉][口罩]'}
{'reply_time': '2020-02-26 16:18:45', 'reply_like': 63, 'reply_content': '我们付出了巨大的代价才稳定现在的局面'}
{'reply_time': '2020-02-26 17:37:34', 'reply_like': 1, 'reply_content': '除了人力物力，用了半个月的经济停顿来阻碍疫情进一步传播。'}
{'reply_time': '2020-03-04 17:14:41', 'reply_like': 1, 'reply_content': '真的巨大代价....我家亏了两年的收入了。'}
{'reply_time': '2020-02-26 14:28:39', 'reply_like': 40, 'reply_content': '[doge]采访的姐姐是谁，是我喜欢的类型，好漂亮啊'}
{'reply_time': '2020-02-29 20:05:03', 'reply_like': 1, 'reply_content': '宅家久了看谁都眉清目秀[doge]'}
{'reply_time': '2020-03-01 18:54:38', 'reply_like': 0, 'reply_content': '大哥這是新聞聯播'}
{'reply_time': '2020-04-04 14:08:46', 'reply_like': 0, 'reply_content': '啥眼光'}
{'reply_time': '2020-04-04 22:13:16', 'reply_like': 0, 'reply_content': '指不定是个男的呢[doge][热词系列_知识增加]'}
{'reply_time': '2020-02-26 14:23:28', 'reply_like': 36, 'reply_content': '这好比，化整为零，各自作战，每个人各自在自己的岗位上保证安全[加油武汉][加油武汉][加油武汉][星星眼]'}
{'reply_time': '2020-02-26 18:14:53', 'reply_like': 32, 'reply_content': '经过此疫和2020世界不平凡，我觉得吧。人类真的要和大自然(地球母亲）和谐共处。我们人类取之(资源）有道，也要还给大自然的道(种树，保护食物链，保护环境的尽可能不被破坏等)。\n那些说移居火星，移居其他星球的，那在我们这代人肯定是不可能的。人类现在此时此刻就是居住在地球上的，就算以后能移居别的星球，那也是生存在别的星球上，也是要取之有道，也要保护移居的星球的自然环境。所以真的应该保护大自然，和大自然的生物尽可能和谐共处。\n大自然的一点灾难都不是人类能承受的起的，承受得起也要受到很大的伤害，而且如果不保护地球大自然，灾难会越来越严重的。。[撇嘴]\n2020的全世界不平凡就是提醒人类要保护大自然保护地球母亲，保护地球就是保护人类社会自己啊。。[口罩][奋斗]'}
{'reply_time': '2020-02-26 23:46:17', 'reply_like': 0, 'reply_content': '天人地合'}
{'reply_time': '2020-02-28 18:12:36', 'reply_like': 0, 'reply_content': '而且南北极最近好像都温度异常'}
{'reply_time': '2020-04-05 04:01:24', 'reply_like': 0, 'reply_content': '保护地球，保护人类[奋斗]'}
{'reply_time': '2020-02-26 15:06:11', 'reply_like': 30, 'reply_content': '景点开放有人去玩吗，现在都是尽量少出门，要不是上班我都不出去'}
{'reply_time': '2020-04-04 22:45:31', 'reply_like': 0, 'reply_content': '有些人的工作是和景区相关的，尽管游玩人数减少，但维护还是要人的'}
{'reply_time': '2020-03-09 19:06:24', 'reply_like': 26, 'reply_content': '后世记载，庚子鼠年，楚地大疫，皆无车舟，举城闭户。然，四海同心，九州一力，同仇敌忾。有医名曰南山，带白甲千万，御雷火二神兽，力挽狂澜，战数月，灭疫千里，国泰民安。太史公曰，至此千年，天下之幸，非仗天地庇佑，乃仁治而得太平，医者无私，军民无畏，华夏一族，凭此，当立万世。'}
{'reply_time': '2020-02-26 14:43:58', 'reply_like': 14, 'reply_content': '要开学了，七八千人，emmm心慌慌'}
{'reply_time': '2020-02-26 16:52:53', 'reply_like': 1, 'reply_content': '我们学校四万多人，我也好慌'}
{'reply_time': '2020-03-07 22:06:40', 'reply_like': 0, 'reply_content': '这么快？'}
{'reply_time': '2020-03-15 18:25:38', 'reply_like': 0, 'reply_content': '哪个地方啊'}
{'reply_time': '2020-02-26 14:53:20', 'reply_like': 11, 'reply_content': '主持是谁呀？[害羞][害羞][害羞]'}
{'reply_time': '2020-02-26 14:17:58', 'reply_like': 11, 'reply_content': '[加油武汉][加油武汉][加油武汉]'}
{'reply_time': '2020-02-27 09:18:15', 'reply_like': 9, 'reply_content': '加油加油加油！每次看到钟南山做报道眼眶里就进沙子了，好像有热泪盈眶，有时候身边朋友问我为什么，我总说，无私奉献的人真的很好，我喜欢好人，加油加油加油，希望钟老身体健康，如果可以有机会当面见一面握个手就更好了，哈哈😄，我在想屁吃，新人up主，请关照！'}
{'reply_time': '2020-02-26 14:18:14', 'reply_like': 7, 'reply_content': '加油！'}
{'reply_time': '2020-02-26 14:22:25', 'reply_like': 9, 'reply_content': '钟老憔悴了，一定要保重啊！'}
{'reply_time': '2020-02-29 20:11:18', 'reply_like': 6, 'reply_content': '现在旅游人少，肯定有许多人这么想。。但中国人多啊，这么想的也多。。所以最后还是人多'}
{'reply_time': '2020-02-26 14:49:37', 'reply_like': 8, 'reply_content': '小姐姐化的妆都反光了'}
{'reply_time': '2020-02-26 14:20:12', 'reply_like': 8, 'reply_content': '终南山院士真是护国柱石，国之栋梁'}
{'reply_time': '2020-02-26 14:59:35', 'reply_like': 5, 'reply_content': '我想知道网吧能开吗'}
{'reply_time': '2020-02-26 15:05:47', 'reply_like': 0, 'reply_content': '我也想知道'}
{'reply_time': '2020-02-26 15:07:58', 'reply_like': 1, 'reply_content': '能家里上网就别去网吧'}
{'reply_time': '2020-02-26 18:41:44', 'reply_like': 0, 'reply_content': '我们这还没开'}
{'reply_time': '2020-03-03 15:50:49', 'reply_like': 0, 'reply_content': '肯定不能开啊，密闭环境，人员多'}
{'reply_time': '2020-03-05 15:08:56', 'reply_like': 2, 'reply_content': '回复 @云無柿 :家里要是能上网，就不会有人问网吧开不开了'}
{'reply_time': '2020-04-04 16:17:51', 'reply_like': 0, 'reply_content': '我们这网吧都开业了'}
{'reply_time': '2020-04-04 20:22:32', 'reply_like': 0, 'reply_content': '回复 @余生遇味 :你是在什么省份的'}
{'reply_time': '2020-04-23 18:00:16', 'reply_like': 0, 'reply_content': '回复 @葉月千惠 :湖南哟'}
{'reply_time': '2020-02-26 19:04:40', 'reply_like': 8, 'reply_content': '可能世界上其他国家的人，永远不会明白14亿人上下一心是什么概念。'}
{'reply_time': '2020-02-26 14:23:14', 'reply_like': 4, 'reply_content': '加油！！！'}
{'reply_time': '2020-02-27 12:33:19', 'reply_like': 3, 'reply_content': '不知道吵着想去网吧，火锅店的人是怎么想的。'}
{'reply_time': '2020-02-26 14:18:47', 'reply_like': 3, 'reply_content': '中国加油[口罩][蛆音娘_卖萌]'}
{'reply_time': '2020-03-06 19:00:47', 'reply_like': 2, 'reply_content': '我爸有个朋友约我爸后天去钓鱼[无语]我让我爸不要去，现在疫情还没有完全结束，别给别人添麻烦，他说人家约他就要去，还跟我们吵，就像我们要害他，说到底还是他自己憋不住，我的道德素养让我闭嘴，可是我真的想咒人。真的气死我'}
{'reply_time': '2020-02-26 16:15:12', 'reply_like': 3, 'reply_content': '弱弱地问一句\n网吧，火锅点开门吗[笑哭]'}
{'reply_time': '2020-02-26 14:55:59', 'reply_like': 2, 'reply_content': '记者姐姐一脸疲倦'}
{'reply_time': '2020-02-26 14:59:03', 'reply_like': 3, 'reply_content': '小饭店真的不敢开们[口罩][口罩][口罩]'}
{'reply_time': '2020-02-26 14:45:43', 'reply_like': 4, 'reply_content': '就我全程看记者吗'}
{'reply_time': '2020-02-26 14:20:38', 'reply_like': 2, 'reply_content': '注意安全'}
{'reply_time': '2020-02-26 14:17:59', 'reply_like': 2, 'reply_content': '加油'}
{'reply_time': '2020-02-26 14:18:11', 'reply_like': 3, 'reply_content': '最新'}
{'reply_time': '2020-02-26 14:56:03', 'reply_like': 3, 'reply_content': '有错词，是食堂，不是堂食[口罩]'}
{'reply_time': '2020-02-26 15:04:35', 'reply_like': 2, 'reply_content': '没错词，堂食就是在店里吃，对应打包'}
{'reply_time': '2020-02-26 15:06:14', 'reply_like': 0, 'reply_content': '没有[doge]堂食的意思是在饭店吃饭 之前是只能外卖的'}
{'reply_time': '2020-02-26 15:19:58', 'reply_like': 0, 'reply_content': '这个没问题[微笑]'}
{'reply_time': '2020-02-26 14:18:36', 'reply_like': 2, 'reply_content': '我来的好早'}
{'reply_time': '2020-02-26 14:18:01', 'reply_like': 2, 'reply_content': '刚刚。。'}
{'reply_time': '2020-04-04 20:43:08', 'reply_like': 1, 'reply_content': 'emmm我老家村子就是一个县城里有名的景点，这两年因为王安石的《游褒禅山记》游客渐渐变多了，疫情期间还是有很多人的，甚至最紧张的时候也有没戴口罩的游客来玩.'}
{'reply_time': '2020-04-04 20:43:46', 'reply_like': 0, 'reply_content': '有一条大路没封我不知道是什么原因，反正挺可怕的'}
{'reply_time': '2020-04-04 11:15:32', 'reply_like': 1, 'reply_content': '别说景区了，连一个普通的公园人就多到不行，还有部分人口罩都不带，小孩子乱跑不说，口罩都不带。真不知道这些大人是干什么吃的[无语]'}
{'reply_time': '2020-04-04 01:51:55', 'reply_like': 1, 'reply_content': '烈士英雄永难忘。生者为国发奋强。病毒乃是无情物，奈何人心有温度，大民小族同对抗，美好中国指朝夕'}
{'reply_time': '2020-04-04 01:21:21', 'reply_like': 1, 'reply_content': '英雄不朽'}
{'reply_time': '2020-03-20 14:22:51', 'reply_like': 1, 'reply_content': '这小姐姐叫什么，i了'}
{'reply_time': '2020-03-07 17:04:26', 'reply_like': 1, 'reply_content': '这么大年纪了，眼睛都快睁不开了，辛苦了'}
{'reply_time': '2020-03-07 01:55:09', 'reply_like': 1, 'reply_content': '清远我老家！'}
{'reply_time': '2020-02-27 20:19:20', 'reply_like': 1, 'reply_content': '钟南山院士辛苦了。'}
{'reply_time': '2020-02-27 01:20:50', 'reply_like': 1, 'reply_content': '主持人好阔爱哦[微笑]'}
{'reply_time': '2020-02-26 15:47:03', 'reply_like': 1, 'reply_content': '那室内的封闭形景区呢？'}
{'reply_time': '2020-02-26 14:32:14', 'reply_like': 1, 'reply_content': '[热词系列_你细品]'}
{'reply_time': '2020-02-26 14:29:07', 'reply_like': 1, 'reply_content': '不放松！不懈怠！取得战“疫”的最终胜利！'}
{'reply_time': '2020-02-26 14:21:09', 'reply_like': 1, 'reply_content': '我们必胜[热词系列_奥力给]'}
{'reply_time': '2020-02-26 14:18:06', 'reply_like': 1, 'reply_content': 'get到了'}
{'reply_time': '2020-02-26 15:00:07', 'reply_like': 1, 'reply_content': '宅家太久头发贼长，看了央视微博尝试自己理发结果[大哭][大哭]，俩月不能出门了AV91805232'}
{'reply_time': '2020-02-26 18:04:39', 'reply_like': 0, 'reply_content': '我自己剪了。原来的酷炫三七分，现在寸头。[doge]'}
{'reply_time': '2020-04-04 23:22:19', 'reply_like': 0, 'reply_content': '退休了'}
{'reply_time': '2020-04-04 21:35:01', 'reply_like': 0, 'reply_content': '带好口罩😷'}
{'reply_time': '2020-04-04 19:35:45', 'reply_like': 0, 'reply_content': '带好口罩就是保护自己。同时也就是保护他人。坚持长期如此是应该的，这并不影响交流，安全才是最重要的。'}
{'reply_time': '2020-04-04 19:35:45', 'reply_like': 0, 'reply_content': '带好口罩就是保护自己。同时也就是保护他人。坚持长期如此是应该的，这并不影响交流，安全才是最重要的。'}
{'reply_time': '2020-04-04 17:56:57', 'reply_like': 0, 'reply_content': '听院士的话！抗疫再接再厉！[加油武汉]'}
{'reply_time': '2020-04-04 17:52:21', 'reply_like': 0, 'reply_content': '听听就好'}
{'reply_time': '2020-04-04 16:55:21', 'reply_like': 0, 'reply_content': '作为国际药代，院士只是副业'}
{'reply_time': '2020-04-04 16:08:21', 'reply_like': 0, 'reply_content': '烈士身虽死，精神未磨灭，仿佛他们还在我们身边，活着应致敬，应学习'}
{'reply_time': '2020-04-04 15:38:25', 'reply_like': 0, 'reply_content': '[加油武汉][加油武汉]'}
{'reply_time': '2020-04-04 15:38:00', 'reply_like': 0, 'reply_content': '视屏我就不看了，直接三连不bb，这是三连的第7个视屏'}
{'reply_time': '2020-04-04 13:56:25', 'reply_like': 0, 'reply_content': '[大哭]我们见证历史太厉害了哈哈哈'}
{'reply_time': '2020-04-04 13:23:11', 'reply_like': 0, 'reply_content': '一句话，在还没有彻底解除，就不能摘口罩'}
{'reply_time': '2020-04-04 12:19:47', 'reply_like': 0, 'reply_content': '做好防控，每个人都要注意[口罩]'}
{'reply_time': '2020-04-04 11:15:38', 'reply_like': 0, 'reply_content': '大家整天说口罩不能少我觉得勤洗手才是一定不能少的!'}
{'reply_time': '2020-04-04 10:44:42', 'reply_like': 0, 'reply_content': '[热词系列_三连]'}
{'reply_time': '2020-04-04 10:23:14', 'reply_like': 0, 'reply_content': '还是中央台的记着漂亮[doge]'}
{'reply_time': '2020-04-04 10:09:56', 'reply_like': 0, 'reply_content': '这次疫情的口罩和医疗药品紧缺，短期看人们还会有大量需求，长期看会明显改善国人戴口罩和勤洗手的习惯，我这原来一天除了洗漱都不专门洗手的手，现在都不是习惯了，已经成下意识了，一进门就去洗手了，口罩我未来打算除了夏季，出门必带，既能预防流感，也能避免花粉和扬尘。'}
